prediction,labels,my_labels
Wake,Wake,Wake
Wake,Wake,Wake
Wake,Wake,Wake
Wake,Wake,Wake
REM,N1,N1
REM,N1,N1
REM,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N3,N2,N2
N2,N2,N2
N3,N3,N3
N2,N3,N3
N2,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N2,N3,N3
N3,N3,N3
N2,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N2,N3,N3
N3,N3,N3
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N3,N2,N2
N2,N2,N2
N3,N2,N2
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N2,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N2,N3,N3
N3,N3,N3
N2,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N2,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N2,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N2,N3,N3
N3,N3,N3
N3,N3,N3
N2,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N2,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N2,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N2,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N3,N3,N3
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
Wake,Wake,Wake
Wake,Wake,Wake
Wake,Wake,Wake
N2,N1,N1
REM,Wake,Wake
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N1,N1
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N1,N1
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N1,N1
N2,N1,N1
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N1,N1
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N1,N1
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N3,N3
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N3,N2,N2
N2,N2,N2
N2,N2,N2
N3,N2,N2
N2,N2,N2
N2,N3,N3
N2,N3,N3
N2,N3,N3
N3,N3,N3
N2,N2,N2
N3,N2,N2
N2,N2,N2
N2,N3,N3
N3,N3,N3
N3,N3,N3
N2,N3,N3
N3,N3,N3
N3,N3,N3
N2,N2,N2
N2,N2,N2
N2,N3,N3
N2,N3,N3
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N1,N1
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
N2,N2,N2
